prod_path,WELL,UWI,DEPTH_REFERENCE_ID,Reference Point,local_path
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2016_las_files_DGRT_system\10WP32PB\10WP32PB_conductivity_down.las,10WP32PB,636196,5,top of casing,/home/nsymington/Documents/GA/inductionGamma/EK/2016_las_files_DGRT_system/10WP32PB/10WP32PB_conductivity_down.las
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2016_las_files_DGRT_system\10WP36PB\10WP36PB_conductivity_down.las,10WP36PB,636200,10,top of casing protector,/home/nsymington/Documents/GA/inductionGamma/EK/2016_las_files_DGRT_system/10WP36PB/10WP36PB_conductivity_down.las
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2016_las_files_DGRT_system\10WP39\10WP39_conductivity_down.las,10WP39,636189,5,top of casing,/home/nsymington/Documents/GA/inductionGamma/EK/2016_las_files_DGRT_system/10WP39/10WP39_conductivity_down.las
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2016_las_files_DGRT_system\10WP42\10WP42_conductivity_down.las,10WP42,636190,5,top of casing,/home/nsymington/Documents/GA/inductionGamma/EK/2016_las_files_DGRT_system/10WP42/10WP42_conductivity_down.las
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2016_las_files_DGRT_system\10WP46\10WP46_conductivity_down.las,10WP46,636197,5,top of casing,/home/nsymington/Documents/GA/inductionGamma/EK/2016_las_files_DGRT_system/10WP46/10WP46_conductivity_down.las
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\13BP01D\13BP01D_induction_down.las,13BP01D,627061,10,top of casing protector,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/13BP01D/13BP01D_induction_down.las
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\17BP01I\17BP01I_induction_down_relogged.las,17BP01I,621622,5,top of casing,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/17BP01I/17BP01I_induction_down_relogged.las
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\17BP02I\17BP02-I_ind_down.LAS,17BP02-I,636187,5,top of casing,/home/nsymington/Documents/GA/inductionGamma/EK/2018_EK_las_files/17BP02I/17BP02-I_ind_down.LAS
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\17BP03I\17BP03I_induction_down_relogged_run6.las,17BP03I,621623,5,top of casing,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/17BP03I/17BP03I_induction_down_relogged_run6.las
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\17BP04I\17BP04I_induction_down.las,17BP04I,621624,5,top of casing,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/17BP04I/17BP04I_induction_down.las
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\17BP05I\17BP05I_induction_down.las,17BP05I,621625,5,top of casing,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/17BP05I/17BP05I_induction_down.las
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\17BP06I\17BP06I_induction_down.las,17BP06I,627063,5,top of casing,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/17BP06I/17BP06I_induction_down.las
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\17BP07D\17BP07D_induction_down.las,17BP07D,627064,5,top of casing,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/17BP07D/17BP07D_induction_down.las
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\18BP01D_RN039890\18BP01-D_ind_down.LAS,18BP01-D,635923,5,top of casing,/home/nsymington/Documents/GA/inductionGamma/EK/2018_EK_las_files/18BP01D_RN039890/18BP01-D_ind_down.LAS
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\18BP07D_RN039888\18BP07-D_ind_down.LAS,18BP07-D,628981,5,top of casing,/home/nsymington/Documents/GA/inductionGamma/EK/2018_EK_las_files/18BP07D_RN039888/18BP07-D_ind_down.LAS
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\18BP13D_RN039889\18BP13-D_ind_down.LAS,18BP13-D,635922,5,top of casing,/home/nsymington/Documents/GA/inductionGamma/EK/2018_EK_las_files/18BP13D_RN039889/18BP13-D_ind_down.LAS
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2016_las_files_DGRT_system\FW1\FW1mon_conductivity_down.las,FW1,636188,10,top of casing protector,/home/nsymington/Documents/GA/inductionGamma/EK/2016_las_files_DGRT_system/FW1/FW1mon_conductivity_down.las
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\KC13\KC13_induction_down.las,KC13,636198,5,top of casing,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/KC13/KC13_induction_down.las
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\KC14\KC14_induction_down.las,KC14,636201,5,top of casing,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/KC14/KC14_induction_down.las
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\KC3PB\KC3PB_induction_down.las,KC3PB,636204,5,top of casing,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/KC3PB/KC3PB_induction_down.las
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\KR08\KR8_ind_down.LAS,KR08,635728,10,top of casing protector,/home/nsymington/Documents/GA/inductionGamma/EK/2018_EK_las_files/KR08/KR8_ind_down.LAS
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\KR21\KR21_ind_down.LAS,KR21,635729,5,top of casing,/home/nsymington/Documents/GA/inductionGamma/EK/2018_EK_las_files/KR21/KR21_ind_down.LAS
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\KR21b_RN040781\RN_04781_KR21b_ind_down.LAS,KR21b,635921,5,top of casing,/home/nsymington/Documents/GA/inductionGamma/EK/2018_EK_las_files/KR21b_RN040781/RN_04781_KR21b_ind_down.LAS
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\KR22\KR22_ind_down.LAS,KR22,635730,10,top of casing protector,/home/nsymington/Documents/GA/inductionGamma/EK/2018_EK_las_files/KR22/KR22_ind_down.LAS
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\KR23_RN040782\KR23_ind_down.LAS,KR23,635732,5,top of casing,/home/nsymington/Documents/GA/inductionGamma/EK/2018_EK_las_files/KR23_RN040782/KR23_ind_down.LAS
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\KR30\KR30_ind_down.LAS,KR30,635733,10,top of casing protector,/home/nsymington/Documents/GA/inductionGamma/EK/2018_EK_las_files/KR30/KR30_ind_down.LAS
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\KR31a\KR31a_ind_down.LAS,KR31,635734,5,top of casing,/home/nsymington/Documents/GA/inductionGamma/EK/2018_EK_las_files/KR31a/KR31a_ind_down.LAS
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\KR33\KR33_ind_down_generator.LAS,KR33,635735,5,top of casing,/home/nsymington/Documents/GA/inductionGamma/EK/2018_EK_las_files/KR33/KR33_ind_down_generator.LAS
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\KR36_RN040783\RN040783_KR36_ind_down.LAS,KR36,635736,5,top of casing,/home/nsymington/Documents/GA/inductionGamma/EK/2018_EK_las_files/KR36_RN040783/RN040783_KR36_ind_down.LAS
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\KR38\KR38_ind_down.LAS,KR38,635737,10,top of casing protector,/home/nsymington/Documents/GA/inductionGamma/EK/2018_EK_las_files/KR38/KR38_ind_down.LAS
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\KR40\KR40_ind_down.LAS,KR40,635738,10,top of casing protector,/home/nsymington/Documents/GA/inductionGamma/EK/2018_EK_las_files/KR40/KR40_ind_down.LAS
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\KR45\KR45_ind_down.LAS,KR45,635739,10,top of casing protector,/home/nsymington/Documents/GA/inductionGamma/EK/2018_EK_las_files/KR45/KR45_ind_down.LAS
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\KR46\KR46_ind_down.LAS,KR46,635740,5,top of casing,/home/nsymington/Documents/GA/inductionGamma/EK/2018_EK_las_files/KR46/KR46_ind_down.LAS
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\KR48\KR48_ind_down.LAS,KR48,635741,5,top of casing,/home/nsymington/Documents/GA/inductionGamma/EK/2018_EK_las_files/KR48/KR48_ind_down.LAS
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\KR49\KR49_ind_down.LAS,KR49,635742,10,top of casing protector,/home/nsymington/Documents/GA/inductionGamma/EK/2018_EK_las_files/KR49/KR49_ind_down.LAS
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\KR50a\KR50A_ind_down.LAS,KR50A,635743,10,top of casing protector,/home/nsymington/Documents/GA/inductionGamma/EK/2018_EK_las_files/KR50a/KR50A_ind_down.LAS
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\KR50b_RN040780\RN04780_KR50m_ind_down.LAS,KR50b,635744,5,top of casing,/home/nsymington/Documents/GA/inductionGamma/EK/2018_EK_las_files/KR50b_RN040780/RN04780_KR50m_ind_down.LAS
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\KR51a\KR51A_ind_down.LAS,KR51A,635745,10,top of casing protector,/home/nsymington/Documents/GA/inductionGamma/EK/2018_EK_las_files/KR51a/KR51A_ind_down.LAS
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\KR51b\KR51B_ind_down.LAS,KR51B,635746,5,top of casing,/home/nsymington/Documents/GA/inductionGamma/EK/2018_EK_las_files/KR51b/KR51B_ind_down.LAS
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\KR54\KR54_ind_down3.LAS,KR54,635747,5,top of casing,/home/nsymington/Documents/GA/inductionGamma/EK/2018_EK_las_files/KR54/KR54_ind_down3.LAS
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\KR55\KR55_ind_up2.LAS,KR55,635748,5,top of casing,/home/nsymington/Documents/GA/inductionGamma/EK/2018_EK_las_files/KR55/KR55_ind_up2.LAS
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\KR58\KR58_ind_down.LAS,KR58,635749,5,top of casing,/home/nsymington/Documents/GA/inductionGamma/EK/2018_EK_las_files/KR58/KR58_ind_down.LAS
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\KR61_RN039891\KR61_ind_down.LAS,KR61,635750,5,top of casing,/home/nsymington/Documents/GA/inductionGamma/EK/2018_EK_las_files/KR61_RN039891/KR61_ind_down.LAS
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\NTroad_bore1\NTroad_bore1_induction_down.las,NTroad_bore1,635957,5,top of casing,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/NTroad_bore1/NTroad_bore1_induction_down.las
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\NTroad_bore2\NTroad_bore2_induction_down.las,NTroad_bore2,635958,5,top of casing,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/NTroad_bore2/NTroad_bore2_induction_down.las
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\NTroad_bore3\NTroad_bore3_induction_down.las,NTroad_bore3,635959,5,top of casing,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/NTroad_bore3/NTroad_bore3_induction_down.las
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\NTroad_bore4\NTroad_bore4_induction_down.las,NTroad_bore4,635960,5,top of casing,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/NTroad_bore4/NTroad_bore4_induction_down.las
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2016_las_files_DGRT_system\Ord16\Ord16_conductivity_down.las,Ord16,636191,10,top of casing protector,/home/nsymington/Documents/GA/inductionGamma/EK/2016_las_files_DGRT_system/Ord16/Ord16_conductivity_down.las
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\Ord24\Ord24_induction_down.las,Ord24,636194,10,top of casing protector,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/Ord24/Ord24_induction_down.las
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2016_las_files_DGRT_system\Y16A_Ord37\Y16A_Ord37_conductivity_down.las,Ord37,636192,10,top of casing protector,/home/nsymington/Documents/GA/inductionGamma/EK/2016_las_files_DGRT_system/Y16A_Ord37/Y16A_Ord37_conductivity_down.las
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2016_las_files_DGRT_system\Y10A_Ord40\Y10A_Ord40_conductivity_down.las,Ord40,636203,10,top of casing protector,/home/nsymington/Documents/GA/inductionGamma/EK/2016_las_files_DGRT_system/Y10A_Ord40/Y10A_Ord40_conductivity_down.las
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Alice_Springs\RN006504\RN006504_Induction_down.LAS,RN006504,628372,5,top of casing,
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\RN007412\RN007412_induction_down.las,RN007412,636181,5,top of casing,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/RN007412/RN007412_induction_down.las
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Daly_River\RN007509\RN007509_Induction_Up.LAS,RN007509,636297,5,top of casing,
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Tennant_Creek\RN013453\RN013453_Ind_Up.las,RN013453,621386,5,top of casing,
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Tennant_Creek\RN013454\RN013454_Ind_Up.las,RN013454,621385,5,top of casing,
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Tennant_Creek\RN013455\RN013455_Induction_Up.las,RN013455,621384,5,top of casing,
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Tennant_Creek\RN013457\RN013457_Induction_Up.las,RN013457,621383,5,top of casing,
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Tennant_Creek\RN013458\RN013458_Induction_Up.las,RN013458,621382,5,top of casing,
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\West_Davenport\RN016933\RN016933_Induction_down.LAS,RN016933,628355,5,top of casing,
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Alice_Springs\RN017339\RN017339_Induction_down.LAS,RN017339,626660,3,unknown,
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\TiTree\RN017350\RN017350_Induction_down.LAS,RN017350,628366,5,top of casing,
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Alice_Springs\RN017393\RN017393_Induction_down.LAS,RN017393,628371,3,unknown,
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Alice_Springs\RN017536\RN017536_Induction_Down_0_100m.las,RN017536,621381,5,top of casing,
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Alice_Springs\RN017536\RN017536_Induction_Down_100_200m.las,RN017536,621381,5,top of casing,
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Alice_Springs\RN017536\RN017536_Induction_Down_200_EOH.las,RN017536,621381,5,top of casing,
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Alice_Springs\RN017537\RN017537_Induction_Up.las,RN017537,621380,5,top of casing,
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\West_Davenport\RN017585\RN017585_Induction_down.LAS,RN017585,628354,5,top of casing,
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\West_Davenport\RN017587\RN017587_Induction_Down.las,RN017587,621379,5,top of casing,
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\West_Davenport\RN017589\RN017589_Induction_Down.las,RN017589,628358,5,top of casing,
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\West_Davenport\RN017591\RN017591_Induction_down.LAS,RN017591,628359,5,top of casing,
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\West_Davenport\RN017594\RN017594_Induction_Down.LAS,RN017594,628357,5,top of casing,
,RN018114,641190,3,unknown,
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\TiTree\RN018133\RN018133_Induction_Down.LAS,RN018133,628367,10,top of casing protector,
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Alice_Springs\RN018334\RN018334_Induction_down.las,RN018334,621377,5,top of casing,
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\West_Davenport\RN018402\RN018402_Induction_Down.LAS,RN018402,628356,10,top of casing protector,
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\TiTree\RN018603\RN018603_Induction_down.LAS,RN018603,628369,10,top of casing protector,
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\TiTree\RN018612\RN018612_Induction_down.LAS,RN018612,628364,10,top of casing protector,
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\TiTree\RN018892\RN018892_Induction_Down.LAS,RN018892,628370,10,top of casing protector,
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\TiTree\RN018912\RN018912_Induction_down.LAS,RN018912,628363,10,top of casing protector,
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\TiTree\RN018921\RN018921_Induction_down.LAS,RN018921,628365,3,unknown,
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\TiTree\RN018925\RN018925_Induction_down.LAS,RN018925,628368,3,unknown,
