,prod_path,local_path,WELL,UWI,DEPTH_REFERENCE_ID,Reference Point,Unnamed: 6,Curves,COMP,DATE,X,Y,GDAT,HZCS,LMF,APD,EPD,STRT,STOP,STEP,NULL
0,\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\17BP01I\17BP01I_induction_down_relogged.las,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/17BP01I/17BP01I_induction_down_relogged.las,17BP01I,621622,5,Top of bore casing,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,478993.383,8335027.204,Australian Height Datum,MGA94 Zone 52,top of casing,0.905,41.75,0.635,126.005,0.01,-99999
1,\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\17BP03I\17BP03I_induction_down_relogged_run6.las,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/17BP03I/17BP03I_induction_down_relogged_run6.las,17BP03I,621623,5,Top of bore casing,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,469012.153,8340498.65,Australian Height Datum,MGA94 Zone 52,top of casing,0.41000000000000003,109.525,0.635,48.005,0.01,-99999
2,\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\17BP04I\17BP04I_induction_down.las,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/17BP04I/17BP04I_induction_down.las,17BP04I,621624,5,Top of bore casing,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,462705.715,8344019.122,Australian Height Datum,MGA94 Zone 52,top of casing,0.54,66.47399999999999,0.635,61.025,0.01,-99999
3,\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\17BP05I\17BP05I_induction_down.las,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/17BP05I/17BP05I_induction_down.las,17BP05I,621625,5,Top of bore casing,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,461179.05,8347241.926,Australian Height Datum,MGA94 Zone 52,top of casing,0.56,41.333,0.6496,95.0096,0.01,-99999
4,\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\RN029663\RN29663_induction_down.las,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/RN029663/RN29663_induction_down.las,RN29663,626981,10,Top of casing Protector,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,509738.0,8297777.0,mean sea level,MGA94 Zone 52,top of casing protector,0.31,14.0,0.655,13.495,0.01,-99999
5,\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\RN034821\RN034821_induction_down.las,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/RN034821/RN034821_induction_down.las,RN034821,626984,5,Top of bore casing,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,514784.0,8313635.0,mean sea level,MGA94 Zone 52,top of casing,0.31,14.0,0.635,11.035,0.01,-99999
6,\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\RN029660\RN29660_induction_down.las,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/RN029660/RN29660_induction_down.las,RN29660,626986,10,Top of casing Protector,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,500047.88399999996,8295266.378,Australian Height Datum,MGA94 Zone 52,top of casing protector,0.46,19.217,0.645,21.515,0.01,-99999
7,\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\RN029665\RN029665_induction_down.las,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/RN029665/RN029665_induction_down.las,RN029665,626987,10,Top of casing Protector,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,512860.0,8302461.0,GPS ellipsoid,MGA94 Zone 52,top of casing protector,0.4,47.0,0.645,18.495,0.01,-99999
8,\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\RN029653\RN029653_induction_down.las,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/RN029653/RN029653_induction_down.las,RN029653,626988,10,Top of casing Protector,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,514021.0,8301501.0,GPS ellipsoid,MGA94 Zone 52,top of casing protector,0.4,47.9,0.645,9.995,0.01,-99999
9,\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\RN029656\RN029656_induction_down.las,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/RN029656/RN029656_induction_down.las,RN029656,626989,5,Top of bore casing,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,504845.0,8293381.0,Australian Height Datum,MGA94 Zone 52,top of casing,0.5,17.65,0.645,26.505,0.01,-99999
10,\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\RN029666\RN029666_induction_down.las,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/RN029666/RN029666_induction_down.las,RN029666,626990,10,Top of casing Protector,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,518194.0,8307268.0,GPS ellipsoid,MGA94 Zone 52,top of casing protector,0.34,44.5,0.645,15.995,0.01,-99999
11,\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\RN029662\RN029662_induction_down.las,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/RN029662/RN029662_induction_down.las,RN029662,626991,10,Top of casing Protector,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,500590.0,8288080.0,mean sea level,MGA94 Zone 52,top of casing protector,0.42,23.0,0.645,16.495,0.01,-99999
12,\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\RN030826\RN030826_induction_down_relogged.las,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/RN030826/RN030826_induction_down_relogged.las,RN030826,626992,10,Top of casing Protector,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,501892.0,8274331.0,mean sea level,MGA94 Zone 52,top of casing protector,0.545,31.0,0.635,25.995,0.01,-99999
13,\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\13BP01D\13BP01D_induction_down.las,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/13BP01D/13BP01D_induction_down.las,13BP01D,627061,10,Top of casing Protector,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,473886.62,8333260.73,Australian Height Datum,MGA94 Zone 52,top of casing protector,0.73,84.04,0.645,166.985,0.01,-99999
14,\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2016_las_files_DGRT_system\Yow_bore\Yow_Bore_conductivity_down.las,/home/nsymington/Documents/GA/inductionGamma/EK/2016_las_files_DGRT_system/Yow_bore/Yow_Bore_conductivity_down.las,Yow_Bore,627062,5,Top of bore casing,,INDUCTION_CALIBRATED,Geoscience Australia,25/10/16,470932.0,8351821.0,Australian Height Datum,MGA94 Zone 52,top of casing,0.48,9.0,0.0,30.7,0.01,-999.25
15,\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\17BP06I\17BP06I_induction_down.las,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/17BP06I/17BP06I_induction_down.las,17BP06I,627063,5,Top of bore casing,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,476482.346,8321899.871,Australian Height Datum,MGA94 Zone 52,top of casing,0.58,94.617,0.6454,103.0154,0.01,-99999
16,\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\17BP07D\17BP07D_induction_down.las,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/17BP07D/17BP07D_induction_down.las,17BP07D,627064,5,Top of bore casing,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,468859.88899999997,8331473.34,Australian Height Datum,MGA94 Zone 52,top of casing,0.43,93.167,0.645,78.495,0.01,-99999
17,\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\18BP07D_RN039888\18BP07-D_ind_down.LAS,/home/nsymington/Documents/GA/inductionGamma/EK/2018_EK_las_files/18BP07D_RN039888/18BP07-D_ind_down.LAS,18BP07-D,628981,5,Top of bore casing,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,468836.0,8331457.0,Australian Height Datum,MGA94 Zone 52,top of casing,0.605,92.8,0.645,299.985,0.01,-999.25
18,\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\KR08\KR8_ind_down.LAS,/home/nsymington/Documents/GA/inductionGamma/EK/2018_EK_las_files/KR08/KR8_ind_down.LAS,KR08,635728,10,Top of casing Protector,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,520144.76,8306293.88,Australian Height Datum,MGA94 Zone 52,top of casing protector,1.1110000000000007,7.519,0.665,42.025,0.02,-999.25
19,\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\KR21\KR21_ind_down.LAS,/home/nsymington/Documents/GA/inductionGamma/EK/2018_EK_las_files/KR21/KR21_ind_down.LAS,KR21,635729,5,Top of bore casing,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,523301.492,8314853.5370000005,Australian Height Datum,MGA94 Zone 52,top of casing,0.94,4.575,0.665,50.005,0.02,-999.25
20,\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\KR22\KR22_ind_down.LAS,/home/nsymington/Documents/GA/inductionGamma/EK/2018_EK_las_files/KR22/KR22_ind_down.LAS,KR22,635730,10,Top of casing Protector,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,523640.00899999996,8316422.357000001,Australian Height Datum,MGA94 Zone 52,top of casing protector,1.1559999999999997,4.364,0.665,48.005,0.02,-999.25
21,\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\KR23_RN040782\KR23_ind_down.LAS,/home/nsymington/Documents/GA/inductionGamma/EK/2018_EK_las_files/KR23_RN040782/KR23_ind_down.LAS,KR23,635732,5,Top of bore casing,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,522411.732,8301368.526000001,Australian Height Datum,MGA94 Zone 52,top of casing,0.7200000000000006,12.03,0.645,95.985,0.01,-999.25
22,\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\KR30\KR30_ind_down.LAS,/home/nsymington/Documents/GA/inductionGamma/EK/2018_EK_las_files/KR30/KR30_ind_down.LAS,KR30,635733,10,Top of casing Protector,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,501830.614,8295403.07,Australian Height Datum,MGA94 Zone 52,top of casing protector,1.0940000000000012,17.506,0.665,37.005,0.02,-999.25
23,\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\KR31a\KR31a_ind_down.LAS,/home/nsymington/Documents/GA/inductionGamma/EK/2018_EK_las_files/KR31a/KR31a_ind_down.LAS,KR31,635734,5,Top of bore casing,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,504915.93100000004,8292360.686000001,Australian Height Datum,MGA94 Zone 52,top of casing,0.865,17.913,0.64,38.04,0.01,-999.25
24,\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\KR33\KR33_ind_down_generator.LAS,/home/nsymington/Documents/GA/inductionGamma/EK/2018_EK_las_files/KR33/KR33_ind_down_generator.LAS,KR33,635735,5,Top of bore casing,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,505309.448,8293856.701,Australian Height Datum,MGA94 Zone 52,top of casing,0.935,16.494,0.6375,44.9875,0.01,-999.25
25,\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\KR36_RN040783\RN040783_KR36_ind_down.LAS,/home/nsymington/Documents/GA/inductionGamma/EK/2018_EK_las_files/KR36_RN040783/RN040783_KR36_ind_down.LAS,KR36,635736,5,Top of bore casing,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,509392.776,8307934.097999999,Australian Height Datum,MGA94 Zone 52,top of casing,0.45000000000000284,16.49,0.645,147.035,0.01,-999.25
26,\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\KR38\KR38_ind_down.LAS,/home/nsymington/Documents/GA/inductionGamma/EK/2018_EK_las_files/KR38/KR38_ind_down.LAS,KR38,635737,10,Top of casing Protector,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,507769.229,8299897.749,Australian Height Datum,MGA94 Zone 52,top of casing protector,0.9079999999999995,12.462,0.665,41.025,0.02,-999.25
27,\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\KR40\KR40_ind_down.LAS,/home/nsymington/Documents/GA/inductionGamma/EK/2018_EK_las_files/KR40/KR40_ind_down.LAS,KR40,635738,10,Top of casing Protector,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,514309.96200000006,8298828.237000001,Australian Height Datum,MGA94 Zone 52,top of casing protector,0.9270000000000032,17.673,0.6654,50.0454,0.02,-999.25
28,\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\KR45\KR45_ind_down.LAS,/home/nsymington/Documents/GA/inductionGamma/EK/2018_EK_las_files/KR45/KR45_ind_down.LAS,KR45,635739,10,Top of casing Protector,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,500051.985,8295681.132,Australian Height Datum,MGA94 Zone 52,top of casing protector,1.0010000000000012,18.799,0.665,41.545,0.02,-999.25
29,\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\KR46\KR46_ind_down.LAS,/home/nsymington/Documents/GA/inductionGamma/EK/2018_EK_las_files/KR46/KR46_ind_down.LAS,KR46,635740,5,Top of bore casing,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,500053.109,8296644.456,Australian Height Datum,MGA94 Zone 52,top of casing,0.9,18.357,0.6446,42.9946,0.01,-999.25
30,\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\KR48\KR48_ind_down.LAS,/home/nsymington/Documents/GA/inductionGamma/EK/2018_EK_las_files/KR48/KR48_ind_down.LAS,KR48,635741,5,Top of bore casing,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,500049.774,8295302.212,Australian Height Datum,MGA94 Zone 52,top of casing,0.68,19.046,0.645,38.495,0.01,-999.25
31,\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\KR49\KR49_ind_down.LAS,/home/nsymington/Documents/GA/inductionGamma/EK/2018_EK_las_files/KR49/KR49_ind_down.LAS,KR49,635742,10,Top of casing Protector,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,500054.31700000004,8293767.687000001,Australian Height Datum,MGA94 Zone 52,top of casing protector,1.0189999999999984,19.951,0.665,41.025,0.02,-999.25
32,\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\KR50a\KR50A_ind_down.LAS,/home/nsymington/Documents/GA/inductionGamma/EK/2018_EK_las_files/KR50a/KR50A_ind_down.LAS,KR50A,635743,10,Top of casing Protector,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,530360.114,8322488.629,Australian Height Datum,MGA94 Zone 52,top of casing protector,1.0910000000000002,4.7989999999999995,0.665,47.525,0.02,-999.25
