,prod_path,local_path,WELL,UWI,DEPTH_REFERENCE_ID,Reference Point,Unnamed: 6,Curves,COMP,DATE,X,Y,GDAT,HZCS,LMF,APD,EPD,STRT,STOP,STEP,NULL
33,\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\KR50b_RN040780\RN04780_KR50m_ind_down.LAS,/home/nsymington/Documents/GA/inductionGamma/EK/2018_EK_las_files/KR50b_RN040780/RN04780_KR50m_ind_down.LAS,KR50b,635744,5,Top of bore casing,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,530338.125,8322496.982999999,Australian Height Datum,MGA94 Zone 52,top of casing,0.7000000000000001,5.093999999999999,0.645,136.995,0.01,-999.25
34,\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\KR51a\KR51A_ind_down.LAS,/home/nsymington/Documents/GA/inductionGamma/EK/2018_EK_las_files/KR51a/KR51A_ind_down.LAS,KR51A,635745,10,Top of casing Protector,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,542732.935,8331311.342,Australian Height Datum,MGA94 Zone 52,top of casing protector,1.0570000000000004,5.093,0.665,50.525,0.02,-999.25
35,\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\KR51b\KR51B_ind_down.LAS,/home/nsymington/Documents/GA/inductionGamma/EK/2018_EK_las_files/KR51b/KR51B_ind_down.LAS,KR51B,635746,5,Top of bore casing,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,542730.465,8331303.544,Australian Height Datum,MGA94 Zone 52,top of casing,1.3250000000000002,5.055,0.665,95.085,0.02,-999.25
36,\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\KR54\KR54_ind_down3.LAS,/home/nsymington/Documents/GA/inductionGamma/EK/2018_EK_las_files/KR54/KR54_ind_down3.LAS,KR54,635747,5,Top of bore casing,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,467010.63700000005,8305925.688999999,Australian Height Datum,MGA94 Zone 52,top of casing,0.7000000000000001,47.398,0.645,36.995,0.01,-999.25
37,\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\KR55\KR55_ind_up2.LAS,/home/nsymington/Documents/GA/inductionGamma/EK/2018_EK_las_files/KR55/KR55_ind_up2.LAS,KR55,635748,5,Top of bore casing,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,462063.18200000003,8304333.873,Australian Height Datum,MGA94 Zone 52,top of casing,0.86,49.364,0.6304,28.9904,0.01,-999.25
38,\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\KR61_RN039891\KR61_ind_down.LAS,/home/nsymington/Documents/GA/inductionGamma/EK/2018_EK_las_files/KR61_RN039891/KR61_ind_down.LAS,KR61,635750,5,Top of bore casing,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,464530.0,8306159.0,Australian Height Datum,MGA94 Zone 52,top of casing,0.86,47.7,0.645,144.995,0.01,-999.25
39,\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\KR21b_RN040781\RN_04781_KR21b_ind_down.LAS,/home/nsymington/Documents/GA/inductionGamma/EK/2018_EK_las_files/KR21b_RN040781/RN_04781_KR21b_ind_down.LAS,KR21b,635921,5,Top of bore casing,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,523321.54799999995,8314868.93,Australian Height Datum,MGA94 Zone 52,top of casing,0.5749999999999993,4.735,0.645,144.985,0.01,-999.25
40,\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\18BP13D_RN039889\18BP13-D_ind_down.LAS,/home/nsymington/Documents/GA/inductionGamma/EK/2018_EK_las_files/18BP13D_RN039889/18BP13-D_ind_down.LAS,18BP13-D,635922,5,Top of bore casing,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,473913.0,8333234.0,Australian Height Datum,MGA94 Zone 52,top of casing,0.5,84.0,0.645,297.985,0.01,-999.25
41,\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\18BP01D_RN039890\18BP01-D_ind_down.LAS,/home/nsymington/Documents/GA/inductionGamma/EK/2018_EK_las_files/18BP01D_RN039890/18BP01-D_ind_down.LAS,18BP01-D,635923,5,Top of bore casing,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,479026.0,8334987.0,Australian Height Datum,MGA94 Zone 52,top of casing,0.5670000000000001,41.7,0.645,250.015,0.01,-999.25
42,\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\NTroad_bore1\NTroad_bore1_induction_down.las,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/NTroad_bore1/NTroad_bore1_induction_down.las,NTroad_bore1,635957,5,Top of bore casing,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,502856.0,8296555.0,Australian Height Datum,MGA94 Zone 52,top of casing,0.465,16.0,0.635,27.985,0.01,-99999
43,\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\NTroad_bore2\NTroad_bore2_induction_down.las,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/NTroad_bore2/NTroad_bore2_induction_down.las,NTroad_bore2,635958,5,Top of bore casing,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,507701.0,8296949.0,Australian Height Datum,MGA94 Zone 52,top of casing,0.87,15.0,0.645,39.955,0.01,-99999
44,\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\NTroad_bore3\NTroad_bore3_induction_down.las,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/NTroad_bore3/NTroad_bore3_induction_down.las,NTroad_bore3,635959,5,Top of bore casing,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,513882.0,8298826.0,Australian Height Datum,MGA94 Zone 52,top of casing,0.17500000000000002,23.0,0.645,61.485,0.01,-99999
45,\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\NTroad_bore4\NTroad_bore4_induction_down.las,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/NTroad_bore4/NTroad_bore4_induction_down.las,NTroad_bore4,635960,5,Top of bore casing,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,518761.0,8298429.0,Australian Height Datum,MGA94 Zone 52,top of casing,0.12,25.0,0.645,66.485,0.01,-99999
46,\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\RN007412\RN007412_induction_down.las,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/RN007412/RN007412_induction_down.las,RN007412,636181,5,Top of bore casing,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,505682.9657,8292491.574,Australian Height Datum,MGA94 Zone 52,top of casing,0.58,18.58,0.645,22.995,0.01,-99999
47,\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\RN029933\RN029933_induction_down.las,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/RN029933/RN029933_induction_down.las,RN029933,636182,5,Top of bore casing,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,533495.6375,8319572.352000001,Australian Height Datum,MGA94 Zone 52,top of casing,0.73,11.73,0.645,31.495,0.01,-99999
48,\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\RN029945\RN029945_induction_down.las,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/RN029945/RN029945_induction_down.las,RN029945,636183,10,Top of casing Protector,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,520384.7995,8296819.555,Australian Height Datum,MGA94 Zone 52,top of casing protector,0.59,19.59,0.645,19.985,0.01,-99999
49,\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\RN030884\RN030884_induction_down.las,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/RN030884/RN030884_induction_down.las,RN030884,636184,5,Top of bore casing,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,499719.2924,8274223.356000001,Australian Height Datum,MGA94 Zone 52,top of casing,0.39,30.1,0.6458,28.0058,0.01,-99999
50,\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2016_las_files_DGRT_system\RN030885\RN030885_conductivity_down.las,/home/nsymington/Documents/GA/inductionGamma/EK/2016_las_files_DGRT_system/RN030885/RN030885_conductivity_down.las,RN030885,636185,5,Top of bore casing,,INDUCTION_CALIBRATED,Geoscience Australia,27/10/16,499748.0923,8274188.756,Australian Height Datum,MGA94 Zone 52,top of casing,0.43,30.52,0.0,28.48,0.01,-999.25
51,\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\RN038543\RN038543_induction_down.las,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/RN038543/RN038543_induction_down.las,RN038543,636186,5,Top of bore casing,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,538292.1134,8333512.0879999995,Australian Height Datum,MGA94 Zone 52,top of casing,0.48,7.48,0.645,21.495,0.01,-99999
52,\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\17BP02I\17BP02-I_ind_down.LAS,/home/nsymington/Documents/GA/inductionGamma/EK/2018_EK_las_files/17BP02I/17BP02-I_ind_down.LAS,17BP02-I,636187,5,Top of bore casing,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,468839.0,8347946.281,Australian Height Datum,MGA94 Zone 52,top of casing,0.6,44.489,0.645,129.505,0.01,-999.25
53,\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2016_las_files_DGRT_system\10WP39\10WP39_conductivity_down.las,/home/nsymington/Documents/GA/inductionGamma/EK/2016_las_files_DGRT_system/10WP39/10WP39_conductivity_down.las,10WP39,636189,5,Top of bore casing,,INDUCTION_CALIBRATED,Geoscience Australia,28/10/16,486098.16799999995,8295716.033,Australian Height Datum,MGA94 Zone 52,top of casing,0.72,23.256999999999998,0.0,17.66,0.01,-999.25
54,\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2016_las_files_DGRT_system\10WP42\10WP42_conductivity_down.las,/home/nsymington/Documents/GA/inductionGamma/EK/2016_las_files_DGRT_system/10WP42/10WP42_conductivity_down.las,10WP42,636190,5,Top of bore casing,,INDUCTION_CALIBRATED,Geoscience Australia,28/10/16,487500.84,8295383.694,Australian Height Datum,MGA94 Zone 52,top of casing,0.56,22.866999999999997,0.0,31.68,0.01,-999.25
55,\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2016_las_files_DGRT_system\Ord16\Ord16_conductivity_down.las,/home/nsymington/Documents/GA/inductionGamma/EK/2016_las_files_DGRT_system/Ord16/Ord16_conductivity_down.las,Ord16,636191,10,Top of casing Protector,,INDUCTION_CALIBRATED,Geoscience Australia,27/10/16,499615.2929,8278888.335,Australian Height Datum,MGA94 Zone 52,top of casing protector,0.71,26.66,0.0,23.18,0.01,-999.25
56,\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2016_las_files_DGRT_system\Y16A_Ord37\Y16A_Ord37_conductivity_down.las,/home/nsymington/Documents/GA/inductionGamma/EK/2016_las_files_DGRT_system/Y16A_Ord37/Y16A_Ord37_conductivity_down.las,Ord37,636192,10,Top of casing Protector,,INDUCTION_CALIBRATED,Geoscience Australia,31/10/16,450938.5091,8281198.329,Australian Height Datum,MGA94 Zone 52,top of casing protector,0.85,16.85,0.0,14.68,0.01,-999.25
57,\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\WBS1155\WBS1155_induction_down.las,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/WBS1155/WBS1155_induction_down.las,WBS1155,636193,5,Top of bore casing,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,497486.3024,8285461.305,Australian Height Datum,MGA94 Zone 52,top of casing,0.43,22.54,0.645,47.985,0.01,-99999
58,\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\Ord24\Ord24_induction_down.las,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/Ord24/Ord24_induction_down.las,Ord24,636194,10,Top of casing Protector,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,499904.2916,8287253.297,Australian Height Datum,MGA94 Zone 52,top of casing protector,1.0,19.01,0.645,29.985,0.01,-99999
59,\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\WBS5080\WBS5080_induction_down.las,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/WBS5080/WBS5080_induction_down.las,WBS5080,636195,5,Top of bore casing,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,497263.3035,8293761.267999999,Australian Height Datum,MGA94 Zone 52,top of casing,0.57,20.57,0.645,151.995,0.01,-99999
60,\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2016_las_files_DGRT_system\10WP32PB\10WP32PB_conductivity_down.las,/home/nsymington/Documents/GA/inductionGamma/EK/2016_las_files_DGRT_system/10WP32PB/10WP32PB_conductivity_down.las,10WP32PB,636196,5,Top of bore casing,,INDUCTION_CALIBRATED,Geoscience Australia,28/10/16,486513.13700000005,8290539.107000001,Australian Height Datum,MGA94 Zone 52,top of casing,0.4,25.641,0.0,20.69,0.01,-999.25
61,\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2016_las_files_DGRT_system\10WP46\10WP46_conductivity_down.las,/home/nsymington/Documents/GA/inductionGamma/EK/2016_las_files_DGRT_system/10WP46/10WP46_conductivity_down.las,10WP46,636197,5,Top of bore casing,,INDUCTION_CALIBRATED,Geoscience Australia,28/10/16,486593.359,8295887.04,Australian Height Datum,MGA94 Zone 52,top of casing,0.44,22.991,0.0,27.65,0.01,-999.25
62,\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\KC13\KC13_induction_down.las,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/KC13/KC13_induction_down.las,KC13,636198,5,Top of bore casing,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,495809.481,8277098.459,Australian Height Datum,MGA94 Zone 52,top of casing,0.87,25.753,0.635,31.985,0.01,-99999
63,\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2016_las_files_DGRT_system\10WP36PB\10WP36PB_conductivity_down.las,/home/nsymington/Documents/GA/inductionGamma/EK/2016_las_files_DGRT_system/10WP36PB/10WP36PB_conductivity_down.las,10WP36PB,636200,10,Top of casing Protector,,INDUCTION_CALIBRATED,Geoscience Australia,28/10/16,482019.3716,8289758.2870000005,Australian Height Datum,MGA94 Zone 52,top of casing protector,0.5,25.5,0.0,19.7,0.01,-999.25
64,\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\KC14\KC14_induction_down.las,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/KC14/KC14_induction_down.las,KC14,636201,5,Top of bore casing,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,497960.30299999996,8278737.018999999,Australian Height Datum,MGA94 Zone 52,top of casing,0.68,24.845,0.645,29.995,0.01,-99999
65,\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2016_las_files_DGRT_system\Y10A_Ord40\Y10A_Ord40_conductivity_down.las,/home/nsymington/Documents/GA/inductionGamma/EK/2016_las_files_DGRT_system/Y10A_Ord40/Y10A_Ord40_conductivity_down.las,Ord40,636203,10,Top of casing Protector,,INDUCTION_CALIBRATED,Geoscience Australia,31/10/16,442050.5491,8283905.319,Australian Height Datum,MGA94 Zone 52,top of casing protector,0.87,5.87,0.0,14.18,0.01,-999.25
66,\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\KC3PB\KC3PB_induction_down.las,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/KC3PB/KC3PB_induction_down.las,KC3PB,636204,5,Top of bore casing,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,498131.76399999997,8284346.403,Australian Height Datum,MGA94 Zone 52,top of casing,0.5,21.279,0.645,30.995,0.01,-99999
