prod_path,local_path,WELL,UWI,DEPTH_REFERENCE_ID,Reference Point,,Curves,COMP,DATE,X,Y,GDAT,HZCS,LMF,APD,EPD,STRT,STOP,STEP,NULL
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\17BP01I\17BP01I_induction_down_relogged.las,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/17BP01I/17BP01I_induction_down_relogged.las,17BP01I,621622,5,Top of bore casing,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,,,,,,,,,,,
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\17BP03I\17BP03I_induction_down_relogged_run6.las,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/17BP03I/17BP03I_induction_down_relogged_run6.las,17BP03I,621623,5,Top of bore casing,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,,,,,,,,,,,
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\17BP04I\17BP04I_induction_down.las,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/17BP04I/17BP04I_induction_down.las,17BP04I,621624,5,Top of bore casing,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,,,,,,,,,,,
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\17BP05I\17BP05I_induction_down.las,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/17BP05I/17BP05I_induction_down.las,17BP05I,621625,5,Top of bore casing,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,,,,,,,,,,,
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\RN029663\RN29663_induction_down.las,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/RN029663/RN29663_induction_down.las,RN29663,626981,10,Top of casing Protector,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,,,,,,,,,,,
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\RN034821\RN034821_induction_down.las,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/RN034821/RN034821_induction_down.las,RN034821,626984,5,Top of bore casing,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,,,,,,,,,,,
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\RN029660\RN29660_induction_down.las,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/RN029660/RN29660_induction_down.las,RN29660,626986,10,Top of casing Protector,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,,,,,,,,,,,
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\RN029665\RN029665_induction_down.las,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/RN029665/RN029665_induction_down.las,RN029665,626987,10,Top of casing Protector,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,,,,,,,,,,,
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\RN029653\RN029653_induction_down.las,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/RN029653/RN029653_induction_down.las,RN029653,626988,10,Top of casing Protector,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,,,,,,,,,,,
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\RN029656\RN029656_induction_down.las,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/RN029656/RN029656_induction_down.las,RN029656,626989,5,Top of bore casing,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,,,,,,,,,,,
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\RN029666\RN029666_induction_down.las,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/RN029666/RN029666_induction_down.las,RN029666,626990,10,Top of casing Protector,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,,,,,,,,,,,
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\RN029662\RN029662_induction_down.las,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/RN029662/RN029662_induction_down.las,RN029662,626991,10,Top of casing Protector,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,,,,,,,,,,,
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\RN030826\RN030826_induction_down_relogged.las,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/RN030826/RN030826_induction_down_relogged.las,RN030826,626992,10,Top of casing Protector,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,,,,,,,,,,,
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\13BP01D\13BP01D_induction_down.las,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/13BP01D/13BP01D_induction_down.las,13BP01D,627061,10,Top of casing Protector,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,,,,,,,,,,,
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2016_las_files_DGRT_system\Yow_bore\Yow_Bore_conductivity_down.las,/home/nsymington/Documents/GA/inductionGamma/EK/2016_las_files_DGRT_system/Yow_bore/Yow_Bore_conductivity_down.las,Yow_Bore,627062,5,Top of bore casing,,INDUCTION_CALIBRATED,,,,,,,,,,,,,
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\17BP06I\17BP06I_induction_down.las,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/17BP06I/17BP06I_induction_down.las,17BP06I,627063,5,Top of bore casing,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,,,,,,,,,,,
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\17BP07D\17BP07D_induction_down.las,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/17BP07D/17BP07D_induction_down.las,17BP07D,627064,5,Top of bore casing,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,,,,,,,,,,,
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\18BP07D_RN039888\18BP07-D_ind_down.LAS,/home/nsymington/Documents/GA/inductionGamma/EK/2018_EK_las_files/18BP07D_RN039888/18BP07-D_ind_down.LAS,18BP07-D,628981,5,Top of bore casing,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,,,,,,,,,,,
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\KR08\KR8_ind_down.LAS,/home/nsymington/Documents/GA/inductionGamma/EK/2018_EK_las_files/KR08/KR8_ind_down.LAS,KR08,635728,10,Top of casing Protector,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,,,,,,,,,,,
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\KR21\KR21_ind_down.LAS,/home/nsymington/Documents/GA/inductionGamma/EK/2018_EK_las_files/KR21/KR21_ind_down.LAS,KR21,635729,5,Top of bore casing,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,,,,,,,,,,,
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\KR22\KR22_ind_down.LAS,/home/nsymington/Documents/GA/inductionGamma/EK/2018_EK_las_files/KR22/KR22_ind_down.LAS,KR22,635730,10,Top of casing Protector,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,,,,,,,,,,,
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\KR23_RN040782\KR23_ind_down.LAS,/home/nsymington/Documents/GA/inductionGamma/EK/2018_EK_las_files/KR23_RN040782/KR23_ind_down.LAS,KR23,635732,5,Top of bore casing,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,,,,,,,,,,,
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\KR30\KR30_ind_down.LAS,/home/nsymington/Documents/GA/inductionGamma/EK/2018_EK_las_files/KR30/KR30_ind_down.LAS,KR30,635733,10,Top of casing Protector,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,,,,,,,,,,,
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\KR31a\KR31a_ind_down.LAS,/home/nsymington/Documents/GA/inductionGamma/EK/2018_EK_las_files/KR31a/KR31a_ind_down.LAS,KR31,635734,5,Top of bore casing,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,,,,,,,,,,,
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\KR33\KR33_ind_down_generator.LAS,/home/nsymington/Documents/GA/inductionGamma/EK/2018_EK_las_files/KR33/KR33_ind_down_generator.LAS,KR33,635735,5,Top of bore casing,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,,,,,,,,,,,
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\KR36_RN040783\RN040783_KR36_ind_down.LAS,/home/nsymington/Documents/GA/inductionGamma/EK/2018_EK_las_files/KR36_RN040783/RN040783_KR36_ind_down.LAS,KR36,635736,5,Top of bore casing,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,,,,,,,,,,,
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\KR38\KR38_ind_down.LAS,/home/nsymington/Documents/GA/inductionGamma/EK/2018_EK_las_files/KR38/KR38_ind_down.LAS,KR38,635737,10,Top of casing Protector,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,,,,,,,,,,,
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\KR40\KR40_ind_down.LAS,/home/nsymington/Documents/GA/inductionGamma/EK/2018_EK_las_files/KR40/KR40_ind_down.LAS,KR40,635738,10,Top of casing Protector,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,,,,,,,,,,,
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\KR45\KR45_ind_down.LAS,/home/nsymington/Documents/GA/inductionGamma/EK/2018_EK_las_files/KR45/KR45_ind_down.LAS,KR45,635739,10,Top of casing Protector,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,,,,,,,,,,,
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\KR46\KR46_ind_down.LAS,/home/nsymington/Documents/GA/inductionGamma/EK/2018_EK_las_files/KR46/KR46_ind_down.LAS,KR46,635740,5,Top of bore casing,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,,,,,,,,,,,
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\KR48\KR48_ind_down.LAS,/home/nsymington/Documents/GA/inductionGamma/EK/2018_EK_las_files/KR48/KR48_ind_down.LAS,KR48,635741,5,Top of bore casing,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,,,,,,,,,,,
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\KR49\KR49_ind_down.LAS,/home/nsymington/Documents/GA/inductionGamma/EK/2018_EK_las_files/KR49/KR49_ind_down.LAS,KR49,635742,10,Top of casing Protector,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,,,,,,,,,,,
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\KR50a\KR50A_ind_down.LAS,/home/nsymington/Documents/GA/inductionGamma/EK/2018_EK_las_files/KR50a/KR50A_ind_down.LAS,KR50A,635743,10,Top of casing Protector,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,,,,,,,,,,,
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\KR50b_RN040780\RN04780_KR50m_ind_down.LAS,/home/nsymington/Documents/GA/inductionGamma/EK/2018_EK_las_files/KR50b_RN040780/RN04780_KR50m_ind_down.LAS,KR50b,635744,5,Top of bore casing,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,,,,,,,,,,,
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\KR51a\KR51A_ind_down.LAS,/home/nsymington/Documents/GA/inductionGamma/EK/2018_EK_las_files/KR51a/KR51A_ind_down.LAS,KR51A,635745,10,Top of casing Protector,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,,,,,,,,,,,
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\KR51b\KR51B_ind_down.LAS,/home/nsymington/Documents/GA/inductionGamma/EK/2018_EK_las_files/KR51b/KR51B_ind_down.LAS,KR51B,635746,5,Top of bore casing,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,,,,,,,,,,,
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\KR54\KR54_ind_down3.LAS,/home/nsymington/Documents/GA/inductionGamma/EK/2018_EK_las_files/KR54/KR54_ind_down3.LAS,KR54,635747,5,Top of bore casing,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,,,,,,,,,,,
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\KR55\KR55_ind_up2.LAS,/home/nsymington/Documents/GA/inductionGamma/EK/2018_EK_las_files/KR55/KR55_ind_up2.LAS,KR55,635748,5,Top of bore casing,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,,,,,,,,,,,
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\KR61_RN039891\KR61_ind_down.LAS,/home/nsymington/Documents/GA/inductionGamma/EK/2018_EK_las_files/KR61_RN039891/KR61_ind_down.LAS,KR61,635750,5,Top of bore casing,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,,,,,,,,,,,
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\KR21b_RN040781\RN_04781_KR21b_ind_down.LAS,/home/nsymington/Documents/GA/inductionGamma/EK/2018_EK_las_files/KR21b_RN040781/RN_04781_KR21b_ind_down.LAS,KR21b,635921,5,Top of bore casing,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,,,,,,,,,,,
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\18BP13D_RN039889\18BP13-D_ind_down.LAS,/home/nsymington/Documents/GA/inductionGamma/EK/2018_EK_las_files/18BP13D_RN039889/18BP13-D_ind_down.LAS,18BP13-D,635922,5,Top of bore casing,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,,,,,,,,,,,
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\18BP01D_RN039890\18BP01-D_ind_down.LAS,/home/nsymington/Documents/GA/inductionGamma/EK/2018_EK_las_files/18BP01D_RN039890/18BP01-D_ind_down.LAS,18BP01-D,635923,5,Top of bore casing,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,,,,,,,,,,,
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\NTroad_bore1\NTroad_bore1_induction_down.las,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/NTroad_bore1/NTroad_bore1_induction_down.las,NTroad_bore1,635957,5,Top of bore casing,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,,,,,,,,,,,
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\NTroad_bore2\NTroad_bore2_induction_down.las,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/NTroad_bore2/NTroad_bore2_induction_down.las,NTroad_bore2,635958,5,Top of bore casing,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,,,,,,,,,,,
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\NTroad_bore3\NTroad_bore3_induction_down.las,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/NTroad_bore3/NTroad_bore3_induction_down.las,NTroad_bore3,635959,5,Top of bore casing,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,,,,,,,,,,,
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\NTroad_bore4\NTroad_bore4_induction_down.las,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/NTroad_bore4/NTroad_bore4_induction_down.las,NTroad_bore4,635960,5,Top of bore casing,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,,,,,,,,,,,
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\RN007412\RN007412_induction_down.las,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/RN007412/RN007412_induction_down.las,RN007412,636181,5,Top of bore casing,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,,,,,,,,,,,
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\RN029933\RN029933_induction_down.las,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/RN029933/RN029933_induction_down.las,RN029933,636182,5,Top of bore casing,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,,,,,,,,,,,
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\RN029945\RN029945_induction_down.las,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/RN029945/RN029945_induction_down.las,RN029945,636183,10,Top of casing Protector,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,,,,,,,,,,,
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\RN030884\RN030884_induction_down.las,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/RN030884/RN030884_induction_down.las,RN030884,636184,5,Top of bore casing,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,,,,,,,,,,,
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2016_las_files_DGRT_system\RN030885\RN030885_conductivity_down.las,/home/nsymington/Documents/GA/inductionGamma/EK/2016_las_files_DGRT_system/RN030885/RN030885_conductivity_down.las,RN030885,636185,5,Top of bore casing,,INDUCTION_CALIBRATED,,,,,,,,,,,,,
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\RN038543\RN038543_induction_down.las,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/RN038543/RN038543_induction_down.las,RN038543,636186,5,Top of bore casing,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,,,,,,,,,,,
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\17BP02I\17BP02-I_ind_down.LAS,/home/nsymington/Documents/GA/inductionGamma/EK/2018_EK_las_files/17BP02I/17BP02-I_ind_down.LAS,17BP02-I,636187,5,Top of bore casing,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,,,,,,,,,,,
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2016_las_files_DGRT_system\10WP39\10WP39_conductivity_down.las,/home/nsymington/Documents/GA/inductionGamma/EK/2016_las_files_DGRT_system/10WP39/10WP39_conductivity_down.las,10WP39,636189,5,Top of bore casing,,INDUCTION_CALIBRATED,,,,,,,,,,,,,
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2016_las_files_DGRT_system\10WP42\10WP42_conductivity_down.las,/home/nsymington/Documents/GA/inductionGamma/EK/2016_las_files_DGRT_system/10WP42/10WP42_conductivity_down.las,10WP42,636190,5,Top of bore casing,,INDUCTION_CALIBRATED,,,,,,,,,,,,,
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2016_las_files_DGRT_system\Ord16\Ord16_conductivity_down.las,/home/nsymington/Documents/GA/inductionGamma/EK/2016_las_files_DGRT_system/Ord16/Ord16_conductivity_down.las,Ord16,636191,10,Top of casing Protector,,INDUCTION_CALIBRATED,,,,,,,,,,,,,
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2016_las_files_DGRT_system\Y16A_Ord37\Y16A_Ord37_conductivity_down.las,/home/nsymington/Documents/GA/inductionGamma/EK/2016_las_files_DGRT_system/Y16A_Ord37/Y16A_Ord37_conductivity_down.las,Ord37,636192,10,Top of casing Protector,,INDUCTION_CALIBRATED,,,,,,,,,,,,,
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\WBS1155\WBS1155_induction_down.las,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/WBS1155/WBS1155_induction_down.las,WBS1155,636193,5,Top of bore casing,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,,,,,,,,,,,
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\Ord24\Ord24_induction_down.las,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/Ord24/Ord24_induction_down.las,Ord24,636194,10,Top of casing Protector,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,,,,,,,,,,,
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\WBS5080\WBS5080_induction_down.las,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/WBS5080/WBS5080_induction_down.las,WBS5080,636195,5,Top of bore casing,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,,,,,,,,,,,
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2016_las_files_DGRT_system\10WP32PB\10WP32PB_conductivity_down.las,/home/nsymington/Documents/GA/inductionGamma/EK/2016_las_files_DGRT_system/10WP32PB/10WP32PB_conductivity_down.las,10WP32PB,636196,5,Top of bore casing,,INDUCTION_CALIBRATED,,,,,,,,,,,,,
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2016_las_files_DGRT_system\10WP46\10WP46_conductivity_down.las,/home/nsymington/Documents/GA/inductionGamma/EK/2016_las_files_DGRT_system/10WP46/10WP46_conductivity_down.las,10WP46,636197,5,Top of bore casing,,INDUCTION_CALIBRATED,,,,,,,,,,,,,
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\KC13\KC13_induction_down.las,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/KC13/KC13_induction_down.las,KC13,636198,5,Top of bore casing,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,,,,,,,,,,,
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2016_las_files_DGRT_system\10WP36PB\10WP36PB_conductivity_down.las,/home/nsymington/Documents/GA/inductionGamma/EK/2016_las_files_DGRT_system/10WP36PB/10WP36PB_conductivity_down.las,10WP36PB,636200,10,Top of casing Protector,,INDUCTION_CALIBRATED,,,,,,,,,,,,,
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\KC14\KC14_induction_down.las,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/KC14/KC14_induction_down.las,KC14,636201,5,Top of bore casing,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,,,,,,,,,,,
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2016_las_files_DGRT_system\Y10A_Ord40\Y10A_Ord40_conductivity_down.las,/home/nsymington/Documents/GA/inductionGamma/EK/2016_las_files_DGRT_system/Y10A_Ord40/Y10A_Ord40_conductivity_down.las,Ord40,636203,10,Top of casing Protector,,INDUCTION_CALIBRATED,,,,,,,,,,,,,
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\KC3PB\KC3PB_induction_down.las,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/KC3PB/KC3PB_induction_down.las,KC3PB,636204,5,Top of bore casing,,"DEEP_INDUCTION,MEDIUM_INDUCTION",,,,,,,,,,,,,
