gamma_path,WELL,UWI,DEPTH_REFERENCE_ID,Reference Point,gamma_instrument,Columns,fitler1,filter1_min_window,filter1_window_size,min_depth,max_depth
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2016_las_files_DGRT_system\10WP32PB\10WP32PB_gamma_down.las,10WP32PB,636196,5,top of casing,A031,GAMMA_CALIBRATED,binomial,11,11,0.0,20.74
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2016_las_files_DGRT_system\10WP36PB\10WP36PB_gamma_down.las,10WP36PB,636200,10,top of casing protector,A031,GAMMA_CALIBRATED,binomial,11,11,0.0,20.37
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2016_las_files_DGRT_system\10WP39\10WP39_gamma_down.las,10WP39,636189,5,top of casing,A031,GAMMA_CALIBRATED,binomial,11,11,0.0,17.71
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2016_las_files_DGRT_system\10WP42\10WP42_gamma_down.las,10WP42,636190,5,top of casing,A031,GAMMA_CALIBRATED,binomial,11,11,0.0,31.73
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2016_las_files_DGRT_system\10WP46\10WP46_gamma_down.las,10WP46,636197,5,top of casing,A031,GAMMA_CALIBRATED,binomial,11,11,0.0,27.72
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\13BP01D\13BP01D_gamma_down_0p020_1p0mmin.las,13BP01D,627061,10,top of casing protector,QL40,"K,U,TH,GR",binomial,11,11,0.8208,166.9808
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\17BP01I\17BP01I_gamma_down_relogged.las,17BP01I,621622,5,top of casing,QL40,"K,U,TH,GR",binomial,11,11,0.8008,125.9908
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\17BP02I\17BP02-I_gamma_down.LAS,17BP02-I,636187,5,top of casing,QL40,"K,U,TH,GR",binomial,11,11,0.8808,129.4808
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\17BP03I\17BP03I_gamma_down_relogged.las,17BP03I,621623,5,top of casing,QL40,"K,U,TH,GR",binomial,11,11,0.8008,48.0108
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\17BP04I\17BP04I_gamma_down.las,17BP04I,621624,5,top of casing,QL40,"K,U,TH,GR",binomial,11,11,0.8008,61.0108
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\17BP05I\17BP05I_gamma_down.las,17BP05I,621625,5,top of casing,A031,GR,binomial,11,11,0.8008,95.0008
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\17BP06I\17BP06I_gamma_down.las,17BP06I,627063,5,top of casing,QL40,"K,U,TH,GR",binomial,11,11,0.8008,103.0008
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\17BP07D\17BP07D_gamma_down.las,17BP07D,627064,5,top of casing,QL40,"K,U,TH,GR",binomial,11,11,0.8808,78.4308
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\18BP01D_RN039890\18BP01-D_gamma_down.LAS,18BP01-D,635923,5,top of casing,QL40,"K,U,TH,GR",binomial,11,11,0.8808,249.4808
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\18BP07D_RN039888\18BP07-D_gamma_down.LAS,18BP07-D,628981,5,top of casing,QL40,"K,U,TH,GR",binomial,11,11,0.8808,299.9808
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\18BP13D_RN039889\18BP13-D_gamma_down.LAS,18BP13-D,635922,5,top of casing,QL40,"K,U,TH,GR",binomial,11,11,0.8804,296.7304
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2016_las_files_DGRT_system\FW1\FW1mon_gamma_down.las,FW1,636188,10,top of casing protector,A031,GAMMA_CALIBRATED,binomial,11,11,0.0,21.75
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2016_las_files_DGRT_system\KC11\KC11_gamma_down.las,KC11,636205,10,top of casing protector,A031,GAMMA_CALIBRATED,binomial,11,11,0.0,24.72
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\KC13\KC13_gamma_down.las,KC13,636198,5,top of casing,QL40,"K,U,TH,GR",binomial,11,11,0.8008,31.9908
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\KC14\KC14_gamma_down.las,KC14,636201,5,top of casing,QL40,"K,U,TH,GR",binomial,11,11,0.8008,30.0008
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\KC3PB\KC3PB_gamma_down.las,KC3PB,636204,5,top of casing,QL40,"K,U,TH,GR",binomial,11,11,0.7967,30.9967
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\KR08\KR8_gamma_down.LAS,KR08,635728,10,top of casing protector,QL40,"K,U,TH,GR",binomial,11,11,0.8808,42.4808
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\KR21\KR21_gamma_down.LAS,KR21,635729,5,top of casing,QL40,"K,U,TH,GR",binomial,11,11,0.8192,49.9692
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\KR21b_RN040781\RN_04781_KR21b_gamma_down.LAS,KR21b,635921,5,top of casing,QL40,"K,U,TH,GR",binomial,11,11,0.8808,144.9808
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\KR22\KR22_gamma_down.LAS,KR22,635730,10,top of casing protector,QL40,"K,U,TH,GR",binomial,11,11,0.8925,47.9925
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\KR23_RN040782\KR23_gamma_down.LAS,KR23,635732,5,top of casing,QL40,"K,U,TH,GR",binomial,11,11,0.8808,95.9308
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\KR30\KR30_gamma_down.LAS,KR30,635733,10,top of casing protector,QL40,"K,U,TH,GR",binomial,11,11,0.8808,36.9808
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\KR31a\KR31a_gamma_down_sr0p05_1mmin.LAS,KR31,635734,5,top of casing,QL40,"K,U,TH,GR",binomial,11,11,0.8329,37.9829
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\KR33\KR33_gamma_down_battery.LAS,KR33,635735,5,top of casing,QL40,"K,U,TH,GR",binomial,11,11,0.8808,44.9808
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\KR33\KR33_gamma_up_generator.LAS,KR33,635735,5,top of casing,QL40,"K,U,TH,GR",binomial,11,11,0.8029,44.9529
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\KR36_RN040783\RN040783_KR36_gamma_down.LAS,KR36,635736,5,top of casing,QL40,"K,U,TH,GR",binomial,11,11,0.8808,146.9808
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\KR38\KR38_gamma_down.LAS,KR38,635737,10,top of casing protector,QL40,"K,U,TH,GR",binomial,11,11,0.8808,40.9808
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\KR40\KR40_gamma_down.LAS,KR40,635738,10,top of casing protector,QL40,"K,U,TH,GR",binomial,11,11,0.8821,49.9821
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\KR45\KR45_gamma_down.LAS,KR45,635739,10,top of casing protector,QL40,"K,U,TH,GR",binomial,11,11,0.8808,41.5308
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\KR46\KR46_gamma_down.LAS,KR46,635740,5,top of casing,QL40,"K,U,TH,GR",binomial,11,11,0.8808,42.9808
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\KR48\KR48_gamma_down.LAS,KR48,635741,5,top of casing,QL40,"K,U,TH,GR",binomial,11,11,0.8808,38.4808
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\KR49\KR49_gamma_down.LAS,KR49,635742,10,top of casing protector,QL40,"K,U,TH,GR",binomial,11,11,0.8796,40.9796
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\KR50a\KR50A_gamma_down.LAS,KR50A,635743,10,top of casing protector,QL40,"K,U,TH,GR",binomial,11,11,0.8896,47.4896
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\KR50b_RN040780\RN04780_KR50m_gamma_down.LAS,KR50b,635744,5,top of casing,QL40,"K,U,TH,GR",binomial,11,11,-0.4192,136.9808
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\KR51a\KR51A_gamma_down.LAS,KR51A,635745,10,top of casing protector,QL40,"K,U,TH,GR",binomial,11,11,0.8825,50.4325
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\KR51b\KR51B_gamma_down.LAS,KR51B,635746,5,top of casing,QL40,"K,U,TH,GR",binomial,11,11,0.8804,94.9804
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\KR54\KR54_gamma_down.LAS,KR54,635747,5,top of casing,QL40,"K,U,TH,GR",binomial,11,11,0.8808,36.9808
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\KR55\KR55_gamma_down.LAS,KR55,635748,5,top of casing,QL40,"K,U,TH,GR",binomial,11,11,0.8808,28.9808
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\KR58\KR58_gamma_down.LAS,KR58,635749,5,top of casing,QL40,"K,U,TH,GR",binomial,11,11,0.8808,26.9808
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2018_EK_las_files\KR61_RN039891\KR61_gamma_down.LAS,KR61,635750,5,top of casing,QL40,"K,U,TH,GR",binomial,11,11,0.8808,144.9808
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\NTroad_bore1\NTroad_bore1_gamma_down_relogged_0p020_1p0mmin.las,NTroad_bore1,635957,5,top of casing,QL40,"K,U,TH,GR",binomial,11,11,0.8208,28.0008
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\NTroad_bore2\NTroad_bore2_gamma_down_relogged_slow.las,NTroad_bore2,635958,5,top of casing,QL40,"K,U,TH,GR",binomial,11,11,0.8808,39.4808
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\NTroad_bore3\NTroad_bore3_gamma_down.las,NTroad_bore3,635959,5,top of casing,QL40,"K,U,TH,GR",binomial,11,11,0.8008,61.5008
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\NTroad_bore4\NTroad_bore4_gamma_down.las,NTroad_bore4,635960,5,top of casing,QL40,"K,U,TH,GR",binomial,11,11,0.8208,21.5408
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2016_las_files_DGRT_system\Ord16\Ord16_gamma_down.las,Ord16,636191,10,top of casing protector,A031,GAMMA_CALIBRATED,binomial,11,11,-0.01,23.25
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\Ord24\Ord24_gamma_down.las,Ord24,636194,10,top of casing protector,QL40,"K,U,TH,GR",binomial,11,11,0.8008,29.9908
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2016_las_files_DGRT_system\Y16A_Ord37\Y16A_Ord37_gamma_down.las,Ord37,636192,10,top of casing protector,A031,GAMMA_CALIBRATED,binomial,11,11,0.0,14.75
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2016_las_files_DGRT_system\Y10A_Ord40\Y10A_Ord40_gamma_down.las,Ord40,636203,10,top of casing protector,A031,GAMMA_CALIBRATED,binomial,11,11,0.0,14.24
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Alice_Springs\RN006504\RN006504_Gamma_Down.LAS,RN006504,628372,5,top of casing,A031,GAMMA,binomial,11,11,1.1952,185.07
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\RN007412\RN007412_gamma_down.las,RN007412,636181,5,top of casing,QL40,"K,U,TH,GR",binomial,11,11,0.8008,23.0008
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Tennant_Creek\RN013453\RN013453_Gamma_Down.las,RN013453,621386,5,top of casing,A031,GAMMA_CALIBRATED,binomial,11,11,-0.68,39.32
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Tennant_Creek\RN013454\RN013454_Gamma_Down.las,RN013454,621385,5,top of casing,A031,GAMMA_CALIBRATED,binomial,11,11,-0.715,35.695
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Tennant_Creek\RN013455\RN013455_Gamma_Down.las,RN013455,621384,5,top of casing,A031,GAMMA_CALIBRATED,binomial,11,11,-0.75,10.41
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Tennant_Creek\RN013457\RN013457_Gamma_Down.las,RN013457,621383,5,top of casing,A031,GAMMA_CALIBRATED,binomial,11,11,-0.715,51.635
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Tennant_Creek\RN013458\RN013458_Gamma_Down.las,RN013458,621382,5,top of casing,A031,GAMMA_CALIBRATED,binomial,11,11,-0.9,31.78
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\West_Davenport\RN016933\RN016933_Gamma_down.LAS,RN016933,628355,5,top of casing,A031,GAMMA,binomial,11,11,1.1952,54.4602
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Alice_Springs\RN017339\RN017339_Gamma_down.LAS,RN017339,626660,3,unknown,A031,GAMMA,binomial,11,11,1.1952,49.998
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\TiTree\RN017350\RN017350_Gamma_down.LAS,RN017350,628366,5,top of casing,A031,GAMMA,binomial,11,11,1.1952,97.8561
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Alice_Springs\RN017393\RN017393_Gamma_down.LAS,RN017393,628371,3,unknown,A031,GAMMA,binomial,11,11,1.1952,67.0227
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Alice_Springs\RN017536\RN017536_Gamma_Down_100m.las,RN017536,621381,5,top of casing,A031,GAMMA_CALIBRATED,binomial,11,11,-0.672,100.778
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Alice_Springs\RN017536\RN017536_Gamma_Down_100_200m.las,RN017536,621381,5,top of casing,A031,GAMMA_CALIBRATED,binomial,11,11,100.08,200.8
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Alice_Springs\RN017536\RN017536_Gamma_Down_200_EOH.las,RN017536,621381,5,top of casing,A031,GAMMA_CALIBRATED,binomial,11,11,200.107,310.797
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Alice_Springs\RN017537\RN017537_Gamma_Down.las,RN017537,621380,5,top of casing,A031,GAMMA_CALIBRATED,binomial,11,11,-0.6,110.96
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\West_Davenport\RN017585\RN017585_Gamma_down.LAS,RN017585,628354,5,top of casing,A031,GAMMA,binomial,11,11,1.1952,80.751
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\West_Davenport\RN017587\RN017587_Gamma_Down2.las,RN017587,621379,5,top of casing,A031,GAMMA_CALIBRATED,binomial,11,11,-0.76,94.75
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\West_Davenport\RN017589\RN017589_Gamma_Down.LAS,RN017589,628358,5,top of casing,A031,GAMMA,binomial,11,11,1.1952,47.0634
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\West_Davenport\RN017591\RN017591_Gamma_down.LAS,RN017591,628359,5,top of casing,A031,GAMMA,binomial,11,11,1.1952,42.8826
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\West_Davenport\RN017594\RN017594_Gamma_Down.LAS,RN017594,628357,5,top of casing,A031,GAMMA,binomial,11,11,1.1952,36.0285
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\TiTree\RN018133\RN018133_Gamma_Down.LAS,RN018133,628367,10,top of casing protector,A031,GAMMA,binomial,11,11,1.1952,72.9321
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Alice_Springs\RN018334\RN018334_Gamma_down.LAS,RN018334,621377,5,top of casing,A031,GAMMA,binomial,11,11,1.1952,47.988
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\West_Davenport\RN018402\RN018402_Gamma_Down.LAS,RN018402,628356,10,top of casing protector,A031,GAMMA,binomial,11,11,1.1952,52.1085
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\TiTree\RN018603\RN018603_Gamma_down.LAS,RN018603,628369,10,top of casing protector,A031,GAMMA,binomial,11,11,1.1952,59.9877
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\TiTree\RN018612\RN018612_Gamma_down.LAS,RN018612,628364,10,top of casing protector,A031,GAMMA,binomial,11,11,1.1952,81.9972
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\TiTree\RN018892\RN018892_Gamma_Down.LAS,RN018892,628370,10,top of casing protector,A031,GAMMA,binomial,11,11,1.1952,74.0175
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\TiTree\RN018912\RN018912_Gamma_down.LAS,RN018912,628363,10,top of casing protector,A031,GAMMA,binomial,11,11,1.1952,73.0728
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\TiTree\RN018921\RN018921_Gamma_down.LAS,RN018921,628365,3,unknown,A031,GAMMA,binomial,11,11,1.1952,161.03
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\TiTree\RN018925\RN018925_Gamma_down.LAS,RN018925,628368,3,unknown,A031,GAMMA,binomial,11,11,1.1952,87.3438
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\West_Davenport\RN019114\RN019114_Gamma_Down.LAS,RN019114,628360,10,top of casing protector,A031,GAMMA,binomial,11,11,1.1952,68.7111
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\West_Davenport\RN019115\RN019115_Gamma_down.LAS,RN019115,628361,3,unknown,A031,GAMMA,binomial,11,11,1.1985,65.8602
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\West_Davenport\RN019136\RN019136_Gamma_Down.LAS,RN019136,628362,3,unknown,A031,GAMMA,binomial,11,11,1.1952,71.5452
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Tennant_Creek\RN019364\RN019364_Gamma_Down.las,RN019364,641189,5,top of casing,A031,GAMMA_CALIBRATED,binomial,11,11,-0.735,36.245
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Alice_Springs\RN019387\RN019387_gamma_down.LAS,RN019387,636218,5,top of casing,QL40,"K,U,TH,GR",binomial,11,11,0.8808,152.9808
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\TiTree\RN019449_SSC18-03\RN019449_gamma_down_surf_160m.LAS,RN019449,636124,5,top of casing,QL40,"K,U,TH,GR",binomial,11,11,0.8808,159.9808
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\TiTree\RN019449_SSC18-03\RN019449_gamma_down_160m_292m.LAS,RN019449,636124,5,top of casing,QL40,"K,U,TH,GR",binomial,11,11,159.6987,291.9987
